IDENTIFIER,time,Krauss_21_SVM9,Krauss_21_MLP9
Boscalid,1464.0,1699.672208952702,1733.2616471181104
Methiocarb,1470.0,1330.0713546371485,1277.9138557673966
Prothioconazole_desethio,1536.0,1293.533707129877,1232.8995196279502
Pethoxamide,1518.0,1404.45211338478,1439.990129634679
Prosulfocarb,1626.0,1482.089461579969,1469.7403588699126
Metolachlor,1530.0,1357.238994869176,1379.3968258683637
Flurtamone,1494.0,1453.5823888545276,1457.108404785832
Picolinafen,1644.0,1670.5890386051342,1631.8403336516756
CITRIC_ACID_TRIETHYL_ESTER,1260.0,984.679836166951,809.1486120761477
Phenylbenzimidazolesulfonic_acid,894.0,1271.2021966242435,1242.144382757177
Triphenyl_phosphate_(TPP),1566.0,1628.466647563064,1590.0139618587368
Di(ethylhexyl)_phthalate,1896.0,1801.9743575447353,1771.3636152220581
4_HYDROXY_3_(3_OXO_1_PHENYLBUTYL)_2H_CHROMEN_2_ONE,1494.0,1412.9867154913447,1442.9638086089751
Iodocarb,1380.0,1225.701004161686,1164.3660613580764
4_Toluenesulfonamide,1002.0,1041.6714562750308,865.6779243219661
Diuron_desdimethyl,1368.0,1323.9452867980444,1332.3017785769764
Triclocarban,1608.0,1625.0753320632452,1586.760863409443
Flurtamone,1458.0,1453.5823888545276,1457.108404785832
2_Isopropylthioxanthon,1698.0,1529.1799421180897,1504.850810619158
Naproxen,1458.0,1341.2685268216746,1358.5675946738281
4_Benzophenone,1260.0,1196.3554881207901,1114.203750114707
Tri(butoxyethyl)phosphate,1632.0,1666.1215122824924,1627.1364486082985
Phenylbenzimidazolesulfonic_acid,888.0,1271.2021966242435,1242.144382757177
Triphenyl_phosphate_(TPP),1578.0,1628.830568362375,1581.000182362414
Benzothiazole,1272.0,1256.0879356443988,1215.7788567360444
Pyrimidinol,744.0,1172.2994395153721,1016.6831209506653
Triclocarban,1638.0,1625.5025091416805,1577.7158126703475
7_HYDROXY_4_METHYLCOUMARIN,1206.0,1196.0011158841678,1073.0023403423786
Tetrachlorosalicylanilide,1758.0,1666.9743024564082,1618.6431796449165
Monoethyl_phthalate,1194.0,1165.8496361843406,1001.3572898498737
2_(Methylsulfanyl)_1_3_benzothiazole,1488.0,1344.7420297927601,1369.661994893984
2_MERCAPTOBENZIMIDAZOLE,978.0,1201.4758347055204,1086.011204593584
N_ETHYL_P_TOLUENESULFONAMIDE,1272.0,1132.903077965581,959.0390594540423
Mono_iso_butyl_phthalate,1398.0,1243.9669229107192,1186.9772663010078
4_Hydroxybenzotriazole,798.0,1055.5692974321198,911.9849374653081
1H_Benzotriazole,1008.0,1091.7235643905308,933.9831803565667
DEET,1392.0,1278.2815468017502,1268.514656365425
Triphenylphosphine_oxide,1434.0,1382.5419053695243,1409.057377209844
Monobenzyl_phthalate,1410.0,1310.7982818739251,1325.2984236719433
1H_Benzotriazole,996.0,1091.7235643905308,933.9831803565667
4_Hydroxybenzotriazole,762.0,1055.5692974321198,911.9849374653081
Ketoprofen,1404.0,1355.48760845737,1382.0125288213449
Tris(1_chloro_2_propyl)phosphate,1470.0,1468.531096009062,1451.610892002216
2_Octyl_3(2H)_isothiazolone,1506.0,1380.9498894740548,1410.1002968447904
Icaridin,1434.0,1241.6650799846086,1180.6516073359119
2_Benzothiazolsulfonic_acid,1008.0,1164.5755289819976,1001.4533007923023
Chlorophene,1554.0,1426.810280475121,1429.4822298967022
Acid_orange_7_(free_acid),1536.0,1498.3504861585643,1459.7171983915034
2_Naphthalenesulfonic_acid,1128.0,1232.6583547374726,1159.7150486090911
Triclosan,1620.0,1615.7510828430773,1563.1194997335663
Perfluorobutyric_acid,1020.0,1209.784529561851,1106.5437603821442
Ciprofloxacin,984.0,1169.6238047463858,1013.1882565181837
Bezafibrate,1470.0,1416.5508813410393,1425.1463098831769
4_Amino_N_N_dimethylbenzenesulfonamide,966.0,1036.3142496976707,900.6587552452444
ANDROSTERONE,1590.0,1467.2340668068452,1446.5664959328997
Daidzein,1302.0,1330.955674646068,1373.1536490390065
Chloramphenicol,1158.0,1190.418191269677,1061.5257912699535
4_ANDROSTENE_3_17_DIONE,1458.0,1483.305872776353,1453.3589078710595
Paroxetine,1296.0,1387.9899167186873,1413.0756168052312
Canrenone,1476.0,1518.7189635602972,1475.2802028699289
Propranolol,1188.0,1294.1646425864853,1302.6893230857115
4_Acetamidoantipyrine,912.0,1233.3874109396743,1161.4097742250867
Sulfamethoxazole,1020.0,1142.4057065308389,969.3897443630311
Ketoprofen,1428.0,1356.2939236609711,1366.6790751841934
2_(2_(Chlorophenyl)amino)benzaldehyde,1596.0,1458.3799345831726,1449.0179615705679
Carbamazepine,1314.0,1446.1319381057547,1442.9967056763141
Enrofloxacin,1008.0,1254.2466599595132,1218.6007404734346
Pindolol,840.0,1201.2921249416704,1141.759685883622
Primidone,1104.0,1241.7054761784586,1200.4025297400915
Roxithromycin,1386.0,1240.5559752963636,1198.7345166038735
Crotamiton,1470.0,1332.8286067779427,1332.6291171405906
Cetirizine,1380.0,1361.7831132664796,1374.6443064526495
Bezafibrate,1446.0,1414.2597658951372,1423.3481282563298
Propyphenazon,1332.0,1291.9890361129624,1273.3677965032764
Fluoxetine,1308.0,1527.9828587810173,1483.2355593920727
Tramadol,1002.0,1295.4478713514447,1278.3868292884354
Mefenamic_acid,1620.0,1438.8952488446569,1439.4390660289976
Erythromycin,1302.0,1185.7932366437656,1119.2696211256282
Ofloxacin,954.0,1154.5888082039821,1073.9896240795335
Monobenzyl_phthalate,1416.0,1309.2935448975736,1298.4779538055766
Aminopyrine,468.0,1155.4179987279206,1075.1928425440863
Mono_iso_butyl_phthalate,1416.0,1239.0060864665734,1196.4855101280739
Clarithromycin,1374.0,1270.275093607597,1241.859215777327
Ranitidine,414.0,1145.9380111663443,1078.1945888185867
Genistein,1362.0,1290.4582615687414,1296.764345950706
Genistein,1386.0,1290.4582615687414,1296.764345950706
Capecitabine,1332.0,1057.3485715745385,944.2135568030849
Diethylstilbestrol,1488.0,1581.5932587561774,1520.5324212939206
Diethylstilbestrol,1494.0,1581.5932587561774,1520.5324212939206
Isophorone_diamine,132.0,1149.7908501912077,1084.021551390189
4_Aminoacetanilide,138.0,1199.9424024645025,1159.8698326494027
BUTYL_PARA_HYDROXY_BENZOATE,1494.0,1261.0189513015862,1252.240876905274
N_PHENYL_1_NAPHTHYLAMINE,1608.0,1549.8913752361648,1484.9123092659083
O_Dianisidine,558.0,1285.0798017219533,1288.6300626292743
4_Aminoazobenzene,1458.0,1433.633897009441,1457.49597497201
Atenolol,402.0,1151.5065271663736,1086.616309555463
4_4'_Methylen_bis(2_methyl_aniline),1176.0,1352.755307063365,1390.9812468064406
Caffeine,966.0,824.2259525903193,504.93577862785634
BUTYL_PARA_HYDROXY_BENZOATE,1482.0,1261.0189513015862,1252.240876905274
4_4_THIODIANILINE,972.0,1345.4581850981554,1379.9452143386138
4_Formylaminoantipyrine,876.0,1177.3839006840328,1125.7527712570138
N4_Acetylsulfamethoxazole,1146.0,1266.5292868465413,1260.5746065966064
2_PHENYL_PHENOL,1548.0,1352.8277094074567,1391.090746774229
Gabapentin,714.0,1142.941863554448,912.9701376309803
Finasteride,1500.0,1659.644734433704,1613.507723353585
TESTOSTERONE,1500.0,1457.2251821999496,1436.244440283291
Cyclophosphamide,1218.0,1207.2917144007124,1168.560485035636
Chloridazone_desphenyl,216.0,1023.6246882944365,1024.6717584210667
Metformin,126.0,841.74146961672,1194.5807860998361
P_CHLOROANILINE,528.0,1212.0769281486728,1197.250121136849
ESTRADIOL,1464.0,1423.4029907876632,1409.3037247583907
ETHYL_PARA_HYDROXY_BENZOATE,1302.0,1167.819964348818,944.7224661088708
Sotalol,288.0,1107.7667844856683,946.069115172059
Amantadine,942.0,1211.0372089311836,1191.0165091043862
Iminostilbene,1506.0,1461.5844868708657,1439.7167991731671
ESTRONE,1458.0,1449.4836583878039,1430.0780098409252
ETHYL_PARA_HYDROXY_BENZOATE,1332.0,1167.819964348818,944.7224661088708
Prednisolone,1368.0,1166.4044430045265,937.989382313331
N_Nitrosomorpholine_(NMOR),264.0,971.2879787683125,1073.5629067751468
CHOLIC_ACID,1596.0,1403.2975770036928,1393.2889660852554
2_6_DIMETHYLANILINE,798.0,1207.4971528966983,1169.7921866902432
Dexamethasone,1404.0,1208.7573426952447,1177.347624888625
Mycophenolic_acid,1434.0,1315.46385622669,1325.0396883083138
Citalopram,1200.0,1452.9506018111301,1490.3360415169486
Diphenhydramine,1200.0,1394.5337599766217,1471.6777580135586
2_Hydroxycarbamazepine,1182.0,1413.973359006384,1483.3981738318369
N_Isopropyl_N_phenyl_p_phenylenediamine,774.0,1508.6603900308312,1479.6595233262087
Michler's_ketone,1548.0,1355.7487867371785,1409.7538796108377
Norethisterone,1482.0,1412.1436148650494,1482.2949945870039
Cortisone,1368.0,1220.8035646782116,1125.9808852925657
Progesterone,1572.0,1568.8878763809828,1531.1691415963192
4_Isopropylaniline,1020.0,1272.0414938691238,1233.7278686042023
4_Aminobenzamide,174.0,1014.2602124401958,902.5807937377713
Lidocaine,870.0,1379.1318218182394,1458.5072541742759
Furosemide,1266.0,1208.1850786374084,1099.4457808040388
Diclofenac,1560.0,1523.1251732219048,1489.8036699033332
Verapamil,1254.0,1615.9468074703914,1573.7062896995299
Metoprolol,1020.0,1172.8507711063996,1025.2048793843196
Trimethoprim,894.0,1084.3736650487522,943.8422469164641
Ametryn,1326.0,1055.2225430085757,926.6869420153854
Prochloraz,1548.0,1553.4681119052884,1517.2310263430622
Diclofenac,1554.0,1515.7265374168912,1457.179915516415
Antipyrine,1020.0,1148.326225629216,999.0159679457681
Pendimethalin,1680.0,1433.5932362457754,1460.2990647617376
Ketoconazole,1308.0,1495.5300331678106,1443.1839478153374
4_Aminoantipyrine,456.0,1095.0217437892575,953.1603995569807
Sulfapyridine,786.0,1145.7975161268992,996.840627195491
4_Formyl_antipyrine,894.0,1124.4042765028591,978.4369371346202
Sulfadimidine,942.0,1147.3081074743977,998.1401243944458
Diazepam,1464.0,1361.3119506028609,1386.2929185850196
Sulcotrione,1278.0,1196.8182492235933,1095.0308262639176
Pirimicarb,1050.0,1114.5701226966728,969.9770347616959
Isoproturon,1404.0,1329.3777433157825,1346.8330552736325
Chloridazon,1116.0,1146.2440591772584,997.2247691039659
Diazinon,1578.0,1416.29033096302,1454.2275741908647
Propoxycarbazone,1338.0,998.2596922883929,869.9201406354291
Diflufenican,1602.0,1650.8504644554218,1599.5606603686851
Diuron,1428.0,1354.5117378645411,1377.890159038488
Pirimiphos_methyl,1572.0,1281.3832962632323,1263.5320348236037
Monoethyl_phthalate,1230.0,1158.1603794354,1018.0025739577334
