IDENTIFIER,time,Stravs_SVM4,Stravs_MLP4
Dimethachlor_ESA,354.0,330.1008163347582,280.047966481949
Dimethachlor_OXA,396.0,350.2699130848357,287.617763180071
Metformin,48.0,104.14134217535917,224.48956261951434
Cilastatin,312.0,443.06620547977826,415.3216656514767
Gabapentin,216.0,350.56302089329745,287.8925357336083
Levetiracetam,180.0,304.6875494591659,277.61001111921064
5_Fluorouracil,60.0,212.88433911456974,261.23161768380606
Tramadol,294.0,482.4818494715248,483.7398337325029
Lidocaine,252.0,543.6823214136533,573.1426573308472
Cyclophosphamide,378.0,405.7461247625816,358.58084890285943
Ritonavir,816.0,944.5421411941602,807.3449213879985
Valsartan,672.0,638.6011209916776,707.921413837423
Furosemide,396.0,406.43108260370855,359.7354487440874
Gemcitabine,60.0,106.21201618747659,232.93121626291756
Dexamethasone,570.0,406.9422451717136,360.59709041664564
Valsartan,660.0,638.6011209916776,707.921413837423
D617,378.0,532.18525293408,560.1112498647884
Methylprednisolone,552.0,397.52663066905745,344.72565080812365
N_O_Didesmethylvenlafaxine,294.0,457.51666965015,444.1752290657274
Fipronil,756.0,650.6113966895286,713.8368359325
N_N_Didesmethylvenlafaxine,378.0,461.84110497547414,451.02855739252755
2'_2'_Difluoro_2'_deoxyuridine,102.0,94.01874429028067,235.97710027530775
Fipronil,762.0,650.6113966895286,713.8368359325
2'_2'_Difluoro_2'_deoxyuridine,114.0,94.01874429028067,235.97710027530775
Fipronil_sulfide,780.0,751.2593063297568,745.8559203988661
Fipronil_sulfone,810.0,616.4759603981411,677.9870720151948
Moclobemide,270.0,356.47005320687856,292.02563029547963
Lamotrigine,324.0,401.265273691448,351.0276980012143
Atenolol_desisopropyl,60.0,260.4502094573704,257.31109374544604
Reserpine,498.0,639.5621066195281,709.153876950644
Fipronil_desulfinyl,750.0,690.6252025129784,726.5664140535115
Dioxoaminopyrine,312.0,264.36878170369766,259.38678530995094
10_11_trans_Dihydroxy_10_11_dihydrocarbamazepine,366.0,458.2803465267498,445.3854976851411
3_5_6_Trichloro_2_pyridinol,582.0,494.0136770057227,502.01537593730336
Diazoxon,570.0,567.715140710987,607.7570399554138
Pyrimidinol,204.0,378.14539074057154,315.3248460343723
Imidacloprid,288.0,283.46581524437295,269.5480038493115
Imidacloprid,276.0,283.46581524437295,269.5480038493115
MCPB,714.0,508.79854312270555,525.4463060229263
Pirimicarb,300.0,337.84737852931187,287.90048086279273
Pyrimethanil,456.0,503.1777995249203,516.5385993702672
Perfluorobutyric_acid,306.0,407.7805517832423,362.010182759641
Perfluoropentanoic_acid,438.0,472.7288676739853,468.28339112312375
Perfluorooctanoic_acid,756.0,667.5738153462155,719.2330842764915
6:2_fluorotelomer_unsaturated_carboxylic_acid,816.0,624.9224106718597,690.1524637645638
Azoxystrobin_(free_acid),528.0,622.5587949574028,686.7481566083618
Perfluoroundecanoic_acid,978.0,863.8955055424929,816.8738445574576
8:2_fluorotelomer_unsaturated_carboxylic_acid,966.0,756.5749199832377,757.4029026132429
Perfluoroheptanoic_acid,666.0,604.7761972069279,666.5430927702052
N_Ethylperfluoroctansulfonamid_(N_EtFOSA),1026.0,715.1863920226656,735.5539141704658
Perfluorononanoic_acid,834.0,734.3358513747111,745.6629066059265
Ranitidine_S_oxide,48.0,264.68465419905294,256.2937683077189
Azoxystrobin_(free_acid),534.0,624.6577817887271,687.7638946600787
Tritosulfuron,630.0,425.79299166567995,380.1097453439982
Ranitidine_N_oxide,144.0,366.3562512167577,312.2142589897977
Ranitidine_S_oxide,54.0,264.68465419905294,256.2937683077189
Perfluorodecanoic_acid,912.0,799.1156784586029,779.8601531141704
Tritosulfuron,648.0,425.79299166567995,380.1097453439982
Climbazol,486.0,596.5678293803055,655.7353636500991
Climbazol,480.0,596.5678293803055,655.7353636500991
Propazine,594.0,319.22696414265954,282.97055700518814
Thiopental,540.0,525.3130786070901,551.3122369473565
Ranitidine_N_oxide,150.0,366.3562512167577,312.2142589897977
Oxazepam,540.0,532.1346911238733,565.5131516018187
Oxazepam,534.0,532.1346911238733,565.5131516018187
Morphine,66.0,338.46819406667976,293.6542155971469
Ephedrine,174.0,351.70354989147,301.552156088
Cyanazine,396.0,327.72899779960073,287.42674993992745
Dimethoate,312.0,402.20795466819203,353.39661389025196
Aspartame,288.0,270.2622656290668,259.0309287243565
Cetirizine,558.0,537.3146300753325,576.296506825237
Irbesartan,552.0,703.4397588099085,729.3528708873719
Eprosartan,378.0,700.074837837504,727.5765303635687
Cetirizine,552.0,537.3146300753325,576.296506825237
Foramsulfuron,468.0,311.88531838468634,279.38735271824083
Pyraclostrobin,804.0,648.5303665784024,700.3662232489501
Codeine,168.0,369.3642866314825,315.66051827915794
Ethambutol,576.0,186.46553668598256,217.46984460284742
DDAO,624.0,593.712744918871,651.9761535213667
Rosuvastatin,552.0,461.19603898746044,421.33508264270006
Spiroxamine,606.0,630.9308102197067,691.0754240244532
Bupropion,348.0,552.7218894368559,598.0046366731347
Candesartan,558.0,627.0866429269897,689.0460895472601
Telmisartan,552.0,957.0344787126012,872.5830046734912
Telmisartan,570.0,957.0344787126012,872.5830046734912
Mycophenolic_acid,576.0,498.50241307860665,501.2236368095389
Bicalutamide,594.0,579.4232109427408,635.7072089364858
Atorvastatin,744.0,901.5893789226211,831.2667056052859
Bicalutamide,582.0,579.4232109427408,635.7072089364858
Atorvastatin,750.0,901.5893789226211,831.2667056052859
Cyclamate,216.0,292.9396313608701,281.5249936651671
Cyclamate,204.0,292.9396313608701,281.5249936651671
Neohesperidin_dihydrochalcone,432.0,84.14554896697979,165.92782275136892
Neotame,540.0,484.58077404214634,480.2934399701832
1_(3_Chlorophenyl)piperazine,312.0,398.4907085135825,351.9024576827217
Cocaine,300.0,410.4987830841784,369.76875136390294
1_(3_(Trifluoromethyl)phenyl)piperazine,354.0,435.6435488869584,407.28282697786545
1_Benzylpiperazine,72.0,331.60746166736914,295.9736316316005
Amitriptyline,516.0,644.4477989985182,713.952004761832
Amphetamine,210.0,380.87005378806066,324.92225838574353
Benzoylecgonine,276.0,401.5105206621573,356.3749642623108
Methadone,504.0,656.9947626057284,719.6762570687052
Ketamine,276.0,515.2364428231336,528.1679348686804
Mephedrone,258.0,402.15312041902627,357.32668956813575
EDDP,390.0,688.3621716237533,733.9868878358882
Dextromethorphan,396.0,564.6108798382161,611.2222494272459
Methamphetamine,222.0,407.3772937588838,365.111727015546
Naltrexone,186.0,375.69468549302763,316.97958126253644
Clozapine,384.0,599.1099458992081,666.9948855439363
Atomoxetine,480.0,599.3051660785092,667.2823488368932
Acamprosate,60.0,245.07001656123742,259.3918362355323
Salbutamol,126.0,353.3867129207273,302.5062758682083
Salbutamol,120.0,353.3867129207273,302.5062758682083
Amisulpride,228.0,409.70570110576466,368.5855334512911
Clopidogrel_carboxylic_acid,342.0,585.159837253266,645.1899204652565
Dronedarone,690.0,937.3187388219274,847.5673722230754
Clopidogrel_carboxylic_acid,336.0,585.159837253266,645.1899204652565
Levamisole,174.0,438.80570908294084,412.00052916789485
Trimipramine,522.0,639.6079653866612,711.743946335518
Perfluorooctyl_phosphate,720.0,650.1417208948212,716.5497205574958
Iobitridol,96.0,173.7841479630619,215.5896275918394
2'_3'_di_O_acetyl_5'_deoxy_5_fluorocytidine,312.0,219.37314368887053,244.66022090405733
Perfluorodecyl_phosphate,882.0,779.3327416348645,775.4900364498218
Perfluorooctyl_phosphate,726.0,650.1417208948212,716.5497205574958
Teflubenzuron,966.0,720.5819111402473,716.0211489001201
Spironolactone,612.0,696.2196164989053,707.8874961150431
Citalopram,396.0,594.0395516617913,657.652423207721
Clothianidin,294.0,283.3878512509267,260.8408636407679
Bisperfluorodecyl_phosphate,1224.0,1390.9775968942115,1051.3082785805093
Methoxyfenozide,660.0,689.2058711409051,705.5458706522206
Iprovalicarb,684.0,649.4042917922341,692.2576220908381
Difenoconazole,846.0,677.8544968903427,701.7560742415467
Perfluorooctane_sulfonamidoacetic_acid,954.0,608.2282779032679,678.5105015926704
Methoxyfenozide,654.0,689.2058711409051,705.5458706522206
Bisperfluorooctyl_phosphate,1086.0,1141.1411838894712,883.0062597772326
Methiocarb,624.0,508.9937108363499,523.9655131511092
Boscalid,630.0,778.7446775236888,735.4395063966964
N_methylperfluorooctane_sulfonamidoacetic_acid,990.0,641.8714466936897,689.7426887720625
Imazamox,342.0,338.84697315237815,292.9352438424278
Thiamethoxam,246.0,319.7641588267786,281.6595848108336
Dimethomorph,648.0,577.7901567533132,632.1766428769527
Fenoxycarb,756.0,593.5696090936501,656.9156478569157
Flonicamid,234.0,408.77600032143476,373.07310902507083
Flonicamid,228.0,408.77600032143476,373.07310902507083
Propamocarb,144.0,344.8834739230745,296.50209322181934
Triclopyr,618.0,465.4660178197771,455.73483902375006
Chlorpyrifos,960.0,683.0258314268006,703.4825881095655
Pymetrozine,90.0,319.5478672682176,281.5317823900737
Lenacil,516.0,410.1740303044846,375.10574276750447
Chlorpyrifos_methyl,840.0,606.3209796141574,676.9072300743688
Tebufenozide,744.0,656.8191596770203,694.7331672605335
Methiocarb_sulfoxide,294.0,412.20323838114865,378.0560634738215
Tebufenozide,750.0,656.8191596770203,694.7331672605335
Myclobutanil,672.0,571.456746661324,622.2471307223781
Imidacloprid_urea,276.0,363.16011062131827,307.31776772951787
Thiacloprid,348.0,427.68184882639684,400.56083537317045
Thiacloprid_amide,276.0,428.8311435171039,402.2318261220488
Acetamiprid,318.0,422.31388560033923,392.75620792332006
Fenpropidin,570.0,676.19298446323,701.2013578086662
Triclocarban,888.0,740.6675317828016,722.7269812810371
Microcystin_LR,612.0,796.2613443366308,741.2876618313903
Triclocarban,882.0,740.6675317828016,722.7269812810371
