IDENTIFIER,time,MTBLS20_SVM10,MTBLS20_MLP10
suberic_acid_,384.0,339.39798186735294,337.5056038928075
5_methylcytosine,60.0,199.7353463144039,121.08150526741574
histamine_,48.0,200.41129870648678,120.83777273795721
N2_acetylaminoadipic_acid,246.0,267.04214409995114,230.54471306453593
N_acetyl_5_hydroxytryptamine_(N_acetyl_serotonin)_,348.0,417.96977613264517,418.9748738467056
4_methyl_2_oxovaleric_acid_(ketoleucine)_,342.0,268.38352822431875,233.03935681194332
gluconic_acid_,54.0,-98.02475092423705,203.28271903558544
acetaminophene_glucuronide_,252.0,170.12933291845704,139.43229326167545
lysophosphatidylcholine_LysoPC(16:0)_,702.0,80.87030174071455,156.54151717242144
1_oleoylglycerophosphocholine_LysoPC(18:1)_,720.0,658.4895935700486,668.3642904853174
deoxyribose_,54.0,58.259650389431016,158.21696888357837
chlorogenic_acid_,330.0,151.59543723927573,155.24982493878696
N1_acetylspermidine_,54.0,267.9627018323601,232.25672347942333
pipecolic_acid_,54.0,226.90582696688804,155.90105897544458
mono_methyl_adipate_,378.0,278.7463781263028,252.54590264555412
acetyl_L_carnitine,90.0,119.60855445040423,194.84434353579036
urea_,60.0,171.05104156437108,163.85648684906673
spermidine_,48.0,188.2983311778447,107.39096431324441
2_2_dimethylglutaricacid,360.0,287.45325348742546,262.770064661809
serine_,54.0,91.06800568117404,189.7092144739367
deoxycorticosterone_,576.0,496.2490958213736,533.3770674449275
glycocholic_acid_,504.0,474.04749687244293,508.1631439754264
xanthine_,66.0,195.96616927372548,102.87200070952409
glycocholic_acid_,510.0,474.04749687244293,508.1631439754264
suberic_acid_,390.0,328.2516510055473,344.9846223630621
guanidoacetic_acid,54.0,103.55268191158967,191.955507082289
xanthine,102.0,195.96616927372548,102.87200070952409
arginine,54.0,111.76276752221874,193.43269834305758
pantothenic_acid,276.0,198.4788373350252,102.51946655006697
isovalerylglycine_,312.0,295.9764679445996,279.9455506959907
