IDENTIFIER,time,FEM_long_SVM1,FEM_long_MLP1
cis_11_eicosenoic_acid,3372.0,2030.2524165944255,1972.3597449947852
citramalic_acid,311.1,448.98598340098295,667.7780372344776
citric_acid,234.6,929.9561694908247,1078.4983821387586
coniferyl_alcohol,1368.0,785.8002125298666,966.634330902328
coniferyl_aldehyde,1553.7,762.15080383166,947.7150416999248
cryptochlorogenic_acid,1206.0,2043.693147620323,1940.5127410192315
cyanidin,1734.0,1922.7714619574326,1990.020362901985
D(_)fructose,84.0,785.2460443897099,966.1932562036606
D(_)_Salicin,966.0,1876.2329622652765,1910.6076145617783
D_(+)_fucose,108.0,614.5413727338704,852.9536484516741
D_(+)galacturonic_acid,79.8,964.2687448679103,1116.2854311911249
D_(+)_trehalose,90.0,1968.129543760105,1935.7282219355736
daidzein,1950.0,1646.7268101221346,1644.1610501026883
daphnetin,1295.7,771.6307387175418,975.792628953107
decanoic_acid,2736.9,703.9562856295636,924.1925281061228
dehydroascorbic_acid,103.2,724.9155997705822,940.3532405416034
delphinidin,1626.0,1940.7203611664459,1921.2924773768434
diethylamine,100.8,155.73589509180874,59.23231383028646
dihidro_alpha_ionone,2766.0,966.4681655735966,1117.8575874552287
dihydrokaempferol,1669.2,1886.036674958381,1913.841113138253
Docosapentaenoic_acid,3240.0,1977.5402624742303,1933.9830875726934
D_pantothenic_acid,858.0,1271.4767285050932,1336.7210620094409
ergosterol,3534.0,1822.8080323653242,1943.7782002329784
eriodictyol,1860.9,1886.036674958381,1913.841113138253
ethyl_indole_3_acetate,2130.0,1076.4933598596924,1196.2282597714225
ethyl_linoleate,3367.2,1957.0353748349455,1924.6326154764988
ethyl_tetradecanoate,3306.3,1666.4093605310468,1663.3870281033771
eugenyl_acetate,2298.0,1113.4744998770566,1222.5772474379676
eupatorin_5_methylether,2244.0,1937.9333674224717,1938.104773602088
farnesyl_glucoside,2776.5,1810.3520230101033,1943.0664083330462
ferulic_acid,1554.0,964.8461935281426,1116.6982319979006
fumaric_acid,212.55,230.38005040623239,430.86154126293786
furan_2_carboxylic_acid,762.0,212.3369765418165,396.0338324598936
furfural,732.0,163.19230947787355,257.65878617574924
galangin,2482.8,1777.5417725410489,1784.680201328373
gallic_acid,537.0,679.7861474234123,905.3266529368766
gamma_aminobutyric_acid,129.0,180.22702370407683,318.5028835967671
gamma_glutamylcysteine,196.5,1609.732157113226,1609.3364714034044
genistein,2106.0,1777.5417725410489,1784.680201328373
gentisic_acid,1020.0,511.8715017641224,764.8075017111919
geranyl_acetone,2790.0,966.4681655735966,1117.8575874552287
geranyl_benzoate,3078.0,1683.3201038626437,1680.3469931647433
geranyl_glucoside,2202.0,1970.702137898817,1928.8360311322242
geranyl_propionate,2892.0,1163.5194955030688,1258.3767386809134
gluconic_acid,84.0,989.0684013155402,1133.9919509030433
glucose_6_phosphate,73.2,1698.4746469098095,1695.9280278715603
glyceric_acid,87.0,189.52400262749893,344.0650143495428
glycine,73.2,153.66359072382716,75.90477258920079
guaiacol,1350.0,273.8737269436017,501.4757189717408
guanidine,78.0,184.44068008214913,-62.41264330749935
guanine,192.9,483.22921458756423,738.5287780117576
hexanoic_acid,1853.1,290.35451048726213,469.44182239950476
hexylamine,906.0,211.26920168682295,340.67836943331747
hippuric_acid,1036.8,890.6335938027493,1003.1715923707503
histamine,66.0,260.532312394085,426.32279879647615
Hyocholic_acid,2734.8,1768.3878634701578,2004.9946599664581
hyodeoxycholic_acid,2781.0,1814.0498872714554,2030.1425732997188
indole,1686.0,296.63954240006524,477.96755112867515
indole_2_carboxylic_acid,2310.0,686.834993524328,853.184811027124
indole_3_carboxylic_acid,1535.4,686.834993524328,853.184811027124
indole_3_propionic_acid,1816.5,1008.6317492333819,1089.0153070288707
indole_3_pyruvic_acid,1817.1,1173.0532778056472,1213.705020723215
Indolelactic_acid,1476.0,1196.4552236764293,1231.6821688894024
isopentylamine,414.0,164.94190919163657,221.621593700297
isorhamnetin,2226.0,1950.2600794040648,1989.0147344193956
jasmonic_acid,2022.0,1254.5840406304972,1276.8033840287417
kaempferol,2196.3,1879.9817924745732,1924.6589343144033
kaempferol_3_O_glucuronide,1840.5,1660.9795869637978,1782.1515847329879
quinic_acid,96.3,1043.505926052208,1115.3479055084097
L_(+)_Arginine,72.9,833.0232208835696,961.7847319733501
L_(+)_tartaric_acid,90.6,571.081246632706,761.0762381584585
lactic_acid,150.6,172.32324430810922,245.05427778374394
laricitrin,2081.1,1949.802298181986,1997.636948849669
L_ascorbic_acid,143.1,855.1820584381585,977.7700009258768
L_asparagine,76.5,406.4350371412005,606.7396072520057
L_aspartic_acid,77.1,414.58313455792734,615.205113881171
L_citrulline,84.0,844.363720828355,969.9771823115199
L_cystathionine,72.6,1387.5504771284338,1380.7987191865382
L_cysteine,73.5,323.3545995920988,512.4662112739558
L_glutamic_acid,78.9,541.8451014405298,735.8815991325049
L_Glutamine,78.0,532.2858189157348,727.4160925033389
L_glutathione,204.3,1939.7796837771093,1984.1983877500197
L_histidine,72.0,622.9427123891518,803.205868567741
L_homoserine,77.4,309.5017746775525,494.9071675441504
linalyl_benzoate,3048.0,1719.8439607594057,1687.656838471866
linoleic_acid,3216.0,1854.4088291158914,1875.4613186805427
linolenic_acid,3138.0,1844.5503824008201,1858.3224914612815
L_isoleucine,276.9,398.7210023794846,598.6182269085781
L_kynurenine,660.3,1231.0806990728993,1258.4695464148126
L_leucine,298.8,398.7210023794846,598.6182269085781
L_lysine,70.8,532.711375672412,727.7946314176514
L_malic_acid,120.3,422.8394216604686,623.6706205103377
L_methionine,168.0,562.3872917060703,753.819181776622
L_norvaline,138.0,296.6203247581948,477.94174165724473
L_ornithine,66.0,347.9244552845171,573.1306387296268
L_phenylalanine,690.0,652.7575695508121,850.8374687896205
L_saccharopine,82.5,1793.9332076427177,1779.2519829194916
L_serine,72.9,195.51038122869068,346.8685451105624
L_threonine,78.3,261.979546617147,463.46549039112153
L_tryptophan,960.0,1102.760735656298,1179.0593805959716
L_tyrosine,365.1,831.7397780322638,985.3565754573922
luteolin,2081.4,1850.393127148003,1855.6971254207936
L_valine,131.1,250.96890519540216,446.95525552536367
malvidin_3_glucoside_methyl_acetate,1734.0,1632.4388860898277,1763.5093201432865
mannitol,82.5,843.0974061737999,993.6047936986002
m_coumaric_acid,1570.5,641.7310638945718,842.1604440955057
melibiose,84.0,1971.3061982379181,1948.818521768911
methyl_behenate,3672.0,1961.1634918670343,1939.3197990415758
methyl_caprylate,2655.0,580.0311937692247,792.3936716493191
methyl_cis_11_eicosenoate,3471.6,1965.9517470247542,1962.5000126766167
Methyl_henicosanoate,3624.0,1971.8879661274577,1950.1328637791455
methyl_jasmonate,2305.5,1332.788288472475,1347.8157397389714
methyl_linolenate,3270.0,1879.9999403371041,1903.5156748608028
methyl_myristate,3265.5,1521.174906694372,1500.025214581566
methyl_oleate,3390.9,1896.850338819659,1934.4932441638427
methyl_palmitoleate,3294.0,1741.5310442389282,1718.9052676528152
methyl_sanguisorboate,1806.0,1677.3686377823615,1816.4784495796116
methyl_3_mercaptoproprionate,2027.7,268.07759819967646,472.3190824481976
methylsalicylate_ester,2070.0,519.5823992543085,741.172320451115
morin_,1914.9,1917.7346034836169,1978.6163048055487
morpholine,84.0,151.41173077946223,197.66420891276982
mucic_acid,78.0,1171.9380443272828,1228.74207334551
myo_inositol,73.2,819.7934543100723,976.6543268542832
Myricitrin_(myricetin_3_O_rhamnoside),1698.0,1709.4805125281023,1837.5477935967006
N_acetyl_galactosamine,89.20000000200001,1298.4713066056427,1321.8267055049514
N_Acetyl_neuraminic_acid,89.7,1938.4364630185798,1974.2774421384113
n_heptanoic_acid,2165.4,333.4824464655105,556.5164906719036
nicotine,278.4,621.3794798285535,825.983510460354
nicotinic_acid,178.5,285.8880963862507,497.02169732349694
nicotinic_acid_mononucleotide,126.0,1972.2697519718147,1954.2855678314224
octyl_glucopyranoside,2256.0,1879.5985922281827,1902.816528331394
octylamine,1655.1,326.7856885248116,548.6129991869542
oleic_acid,3291.0,1830.3173848908627,1826.7248005592448
O_phospho_L_serine,72.6,876.848607045669,1017.9879057266356
orientin,1529.1,1741.8464894549704,1854.447845483265
palmitic_acid,3265.2,1648.3477271759525,1617.963805070274
palmitoleic_acid,3168.0,1631.2343675460343,1601.0133382259569
p_coumaric_acid,1458.0,642.7755522152669,872.7359081650494
pelargonidin_3_5_diglucoside,1176.0,1681.666282069436,1648.7692255800505
pelargonidin_3_glucoside,1422.0,1778.7657686570483,1985.4458128210147
peonidin_3_arabinoside,1488.0,1778.7657686570483,1985.4458128210147
petunidin,1782.0,2015.2566871278073,1942.3961262625353
phenethylamine,726.0,258.79033709781606,495.63013780582594
pinitol,84.3,1011.0131032617612,1158.9432051908311
piperazine_carboxylic_acid,71.1,318.87510372575866,574.2856076036268
piperidine_hydrochloride,150.0,141.53202466302605,179.4551552953227
piperine,2442.0,1923.628420257706,1895.3407527805657
piperonylic_acid,1602.9,665.330958812467,890.0394095529638
propylamine,90.0,175.95962331725786,-49.01774994732919
protocatechuic_acid,834.0,533.427601482865,784.6477487161292
pyridoxal_,226.5,677.260521048612,899.0947916180388
pyridoxal_5_phosphate,239.4,1638.1350285807212,1680.5084366526469
pyridoxamine,85.2,689.2731251572783,908.1501736831132
pyridoxamine_5_phosphate,84.3,1648.2182507634734,1690.6718679001656
pyrocatechol,780.0,201.33937771523642,398.48659629183123
pyrrolidine,90.0,148.77458294329404,56.373910889504614
pyruvic_acid,107.4,143.59384862996126,205.00677600607617
quercetin_,2038.8,1988.599339123502,1921.0506206732598
quercetin_3_galactoside,1737.0,1726.5841519904302,1899.999069159401
quercitrin_,1866.0,1748.4423500414441,1942.6936751127068
raffinose,156.3,1702.0883099688856,1838.701721472551
threose,88.2,252.36504225116323,486.16234977460897
urea,78.0,173.17738405400883,-40.734532244393094
urethane,426.0,144.62905223082907,214.0621580711512
vitisin_B,1619.64,1699.969061846396,1820.3135882901731
methylpyrano_malvidin_3_glucoside,1717.8,1698.54414809055,1790.0255470979218
1_3___dicaffeoylquinic_acid,1492.8,1699.969061846396,1820.3135882901731
15(S)hydroxy_(5Z_8Z_11Z_13E)_eicosatetraenoic_acid,3024.6,2018.8446703366733,1948.7996257649004
ampelopsin_H,1786.5,1632.3222067690544,1633.6386856441104
apiin,1773.6,1693.3858133623085,1711.4584666540766
a_viniferin,1978.5,1630.5588766788346,1624.3515644427873
bilirubin,3384.6,1686.3559704490522,1666.6865774687467
chenodeoxycholic_acid,2964.0,1884.8572918829298,2058.528033230924
cholic_acid,2808.3,1838.3041973327718,2049.04893687459
citronellyl_glucoside,2358.0,2017.9200183816033,1970.0066526339492
cyanidin_3_galactoside,1326.0,1748.4423500414441,1942.6936751127068
Cyanidin_3_sambubioside,1356.0,1680.6369014038805,1645.1817529508994
cyanidin_3_5_diglucoside,1102.5,1672.579216863571,1621.5777202015195
delphinidin_3_rutinoside,1314.0,1672.579216863571,1621.5777202015195
delphinidin_3_glucoside,1254.0,1726.5841519904302,1899.999069159401
deoxycholic_acid,2976.0,1890.6604166856935,1942.1165873051702
E_cis_miyabenol_C,1958.85,1524.4483866984408,1571.8015726495544
erythrodiol,3226.2,1755.4349963310124,1868.726695914604
FAD,1242.0,1530.8796759624408,1523.5031413212434
FMN,1314.0,1728.3297365898836,1847.7389097466398
folic_acid,1278.0,1758.339440767712,1870.766918299801
genistein_4_7_dimethylether,2688.0,1977.643956287715,1944.65562559055
geranyl_phenylacetate,3276.0,1859.6187570520433,1830.0366336889404
gibberellic_acid,1529.4,2004.1167128800253,1937.2159971697467
glutathione_disulfide,580.5,1588.2448031150511,1606.900211085591
lanosterol,3498.6,1793.5495529179325,1893.380410371378
L_a_Phosphatidylcholine,3594.0,1515.8633111285894,1535.234102829396
malvidin_3_p_coumarylglucoside,1950.0,1561.6634589959128,1591.2092982169759
malvidin_3_5_diglucoside,1240.8,1545.946342067873,1583.840710284658
peltatoside_,1697.7,1603.9317957057383,1631.7804457014463
peonidin_3_5_diglucoside,1212.0,1576.0812927155,1597.672244496697
peonidin_3_galactoside,1439.4,1717.8997032469283,1838.4022727134757
peonidin_3_O_(6_acetyl)_glucoside,1752.0,1669.1362438899869,1773.625211983467
peonidin_3_O_(6_p_coumaroyl)_glucoside,1979.1,1592.3298129057325,1613.1996288429063
petunidin_3_glucoside,1374.0,1694.9203062478532,1813.7485582567015
quercetin_3_O_glucose_6''_acetate,1859.1,1667.6169345413864,1770.5864517541552
robinin,1716.0,1509.3709419522074,1544.1831874606248
vaticanol_C_like_isomer,1739.4,1594.185252356346,1467.5878306818006
vitamin_B12,1302.0,1347.361393715279,1300.8699453225047
spermine,40.8,1185.4321389189117,1230.4099713845378
spermidine,44.4,536.416588156987,741.6134791237206
putrescine,45.6,186.6393173130357,252.81698686290363
cadaverine,47.4,232.16694165434978,372.90155315375523
ethanolamine,51.6,174.6847278728992,21.116261053059958
L_lysine,52.2,545.4879077483249,749.6607802083004
fumaric_acid,54.0,304.2749479812155,491.82182907492347
glucose,54.0,918.7867488783493,1040.4423000368508
B_alanine,55.2,188.82892904270125,260.86428794748326
L_aspartic_acid,55.2,427.5306085188664,637.6235150020281
L_serine,55.2,245.0750074419418,397.83106459875125
taurine,55.8,365.4098971494541,569.5296502927223
4_aminobutyric_acid,56.4,236.20426624676224,380.9488542383351
L_glutamic_acid,56.4,554.6453604638027,757.7080812928804
L_threonine,56.4,323.60324601218974,517.9156308896036
sarcosine,56.4,188.82892904270125,260.86428794748326
glucitol,57.6,942.8120809089502,1057.7011925756944
glycerol,60.0,196.64202989836213,286.54716374933366
3_hydroxypyridine,67.2,205.73812315696705,312.28996626138826
malic_acid,68.4,443.9054946290406,657.4008531685819
1_3_propenadiole,70.8,128.51113651995502,94.87882984740978
cytosine,90.0,258.61535764567134,434.4659024514055
D_ribose,90.0,612.1439571142479,813.0178489635451
pipecolinic_acid,91.8,398.1634116303974,609.5992851777081
L_methionine,93.6,601.8406330420986,804.1423549067987
nicotinic_acid,93.6,346.33708093621294,550.933724461636
nicotinamide,96.0,338.3739935306951,541.388930853069
acetic_acid,99.6,131.54688269092617,-52.84100136626389
xanthine,108.0,634.731891296771,832.2529360832497
citrazinic_acid,120.0,669.4973505022922,861.3141166231558
L_tyrosine,121.8,995.3752654737734,1114.3093472112155
succinic_acid,126.0,307.1104252679593,502.21065708782174
L_isoleucine,133.8,416.5066242532271,629.1544720830653
uridine,135.0,1742.3960053651754,1729.4175513777325
adenosine,168.6,1924.5340255524086,1940.3740754395499
pyrogallol,190.2,371.4329876182228,580.0337049755607
propionic_acid,216.0,126.81100567370231,75.32364294205334
3_hydroxybenzoic_acid,264.0,483.5661642482644,696.5403269598102
L_phenylalanine,266.4,791.3896131982526,959.1191511304561
3_4_dihydroxyphenylacetic_acid,340.8,828.3089707572715,987.7923319301764
butyric_acid,387.0,151.58181390654613,211.38545183165976
3_methyladipic_acid,406.8,729.8045272552936,910.3960837566414
caffeic_acid,411.6,981.9877806792147,1104.2989539144257
dopamine,472.2,647.0390851108576,842.6125291462068
suberic_acid,490.8,905.09371174079,1046.4578926462482
L_ornitine,486.0,425.68454630217354,638.7380656656509
valeric_acid,511.8,207.0821456447718,347.44726072126605
azaleic_acid,543.0,1086.8814026002187,1182.5197015358551
indole_3_acetic_acid,547.8,917.8058352969861,1056.0705862093482
sebacic_acid,560.4,1268.1164892737565,1318.587840801416
4_methylvaleric_acid,570.0,293.0085446997334,483.5090696108727
3_phenylpropionic_acid,572.4,612.6752637999651,813.4737486582636
cyclohexenecarboxylic_acid,573.6,371.8101117981714,580.4605046897648
dodecanoic_acid,593.4,1243.4954355009518,1299.8799229485126
indole,595.8,300.1898229626913,493.1217631739727
heptanoic_acid,614.4,407.4520405118511,619.5708785004797
octanoic_acid,624.6,546.9403941220995,755.6326873900861
2_heptanone,634.8,279.14475220207214,464.3806824197198
pantothenic_acid,779.4,1477.0881428364041,1484.935045853734
pentadecanoic_acid,781.8,1725.425649987631,1711.7908386506956
palmitic_acid,852.0,1847.4144451122045,1849.1228173379739
stearic_acid,918.0,2015.4714502482607,1980.057575761915
