IDENTIFIER,time,LIFE_new_SVM6,LIFE_new_MLP6
nicotinamide,43.300000002,50.24698644650113,75.81918555619377
oleoyl_l_carnitine,270.504499998,229.91458156209208,276.2390802632058
orotic_acid,35.281000002,70.35494457238985,101.78139702560317
perillic_acid,228.606,76.347080577935,104.74123509160405
pglu_pro,121.03600000200001,110.80087018438181,95.36103318034273
phenylacetylamino_acetic_acid,202.83,90.35068618043431,107.57063257840815
phenylalanine,29.88,73.00858342685962,97.74531935047628
pipecolinic_acid,37.224000000000004,50.699122929909876,74.14436546344348
Pyrocatechol_glucuronide,168.346000002,147.95172822170687,136.40286482909937
pyrraline,138.847999998,128.17021508437406,96.59807949171724
pyrrole_2_carboxylic_acid,156.559000002,39.518079244555494,66.02022313690887
quercetin,224.37100000200002,157.85920156204023,156.17781428113813
quinaldic_acid,171.844999998,77.9486990238175,100.80393353525349
sarcosine,28.104,25.893291197602892,56.120457034814685
sucrose,30.27,182.6613184562005,204.1978023856642
sulforaphane_n_acetylcysteine,194.593999998,181.54377131338538,202.00350712856124
Threonine,28.516000002,44.48357956885505,69.62815388937622
trans_3_hydroxycinnamic_acid,211.71599999999998,72.36963126542959,97.34971967148266
trans_4_hydroxy_l_proline,28.725,51.92006640117249,75.03150255120724
tryptamine_hydrochloride,159.072,69.93022088167031,94.83490830037849
tyrosine,46.714000002,90.2561330327986,110.99190975720948
uridine,46.057999998,129.12045998656032,112.1957231085488
valine,32.736,50.75590940714382,72.39964842825125
Vanillic_acid,190.43099999999998,82.2115158732436,103.22385687316606
vanillin,206.8095,72.34370709184981,93.56465808648451
ÃÂ²_Pseudouridine,44.566000001999996,129.12045998656032,112.1957231085488
glycochenodeoxycholic_acid_3_glucuronide,260.376,364.4534210445872,265.6401338569783
Arginine,25.276999998,85.94671494694359,106.87695776757914
Taurine,28.171999998,55.6907389627376,77.23783140232419
Citrulline,28.171999998,86.5536231187604,107.47052634091179
Adenine,32.305000002,61.846786181132664,83.27331499990223
Ascorbic_acid,33.655999998,87.13092601390234,108.03514034969167
Uric_acid,37.099000002,82.18931191573907,103.20214094975142
Uracil,37.657000002,47.635019824429236,69.33988016818284
Citric_acid,39.520999998,96.99873479529731,112.01364340611556
Pyroglutamic_acid,43.856500002,58.136874947924575,79.636060833042
Uridine,43.856500002,122.97320563052386,105.57852103564277
Tyrosine,39.646000002,82.99300982083888,98.39184212774927
Adenosine,51.427999998000004,137.59301887001388,121.51300204532653
Inosine,55.624000001999995,138.21735253148657,122.43981399989231
Leucine,58.2795,51.25858663768217,73.91186325358325
Isoleucine,58.2795,51.25858663768217,73.91186325358325
Methylmalonic_acid,32.362000001999995,42.955075837177006,70.19644959872772
Glutaric_acid,79.335,51.85500294030731,74.17873028464949
Phenylalanine,95.22100000200001,72.84187745305039,90.41806438796
Adipic_acid,139.744000002,60.75493004343722,80.92369186824087
Tryptophan,145.495000002,97.61028511861637,105.90618275392819
Hippuric_acid,185.845000002,81.71388719733419,97.3870833351113
Caffeic_acid,192.058000002,82.3382208588068,97.87750131723219
Phenylacetic_acid,51.645,54.41515164360218,75.94375642377715
Pimelic_acid,189.90900000000002,69.65485714656924,87.91464007475528
phenyllactic_acid,209.454,73.46621111452336,90.90848237008089
hydrocortisone__cortisol,231.975,194.16515066165448,217.38679514378336
Taurocholic_acid,255.687,288.26812841775694,257.090360447368
Glycocholic_acid,254.59799999999998,257.51473466792373,258.70808794821124
Chenodeoxycholic_acid,277.210000002,212.65697805238352,246.54321974944347
Deoxycholic_acid,277.210000002,212.65697805238352,246.54321974944347
lysoPC(16:0/0:0),281.866999998,275.9408575514194,257.7388145741886
lysoPC(18:1(9Z)/0:0),283.19500000200003,291.9297730591443,256.89774615306015
Riboflavin,202.842,202.70243817620815,232.0194072261939
Cortisone,230.686999998,192.9272040580911,215.26303308227915
Proline,30.373000001999998,42.28703298021807,69.86448157223188
1_Methyl_L_Histidine,25.492999998000002,75.47824816663538,103.97512783405735
Creatinine,28.036000001999998,41.05154261991592,68.92346715985877
N_N_dimethylglycine,28.171999998,34.911548528133,64.24692485900462
Mevalonolactone,71.581000002,51.504699878080444,76.8851412860154
paba,125.65900000200001,55.80005528082248,81.48991224148448
Caffeine,187.840000002,90.83590915627897,114.68062923548808
