IDENTIFIER,time,MTBLS87_SVM3,MTBLS87_MLP3
PRPP_(5_Phospho_alpha_D_ribose_1_diphosphate),990.0,788.3093229742462,775.4342253179634
Quinic_acid,624.0,639.9299345366729,674.3032737476029
Quinolinic_acid,762.0,708.9736698441443,708.2912760213999
S_adenosyl_cysteine,636.0,810.2958090590084,743.2582313515053
S_Adenosyl_methionine,852.0,854.7667085275508,799.5557471923164
S_Methyl_ergothioneine,474.0,458.34052547761917,548.0424488367213
Saccharopine,798.0,609.796890544709,591.0495281426412
SAICAR,1026.0,868.5831166784856,915.5603369148156
Sedoheptulose_7_phosphate,822.0,661.8768109483359,609.1594129297555
Serine,786.0,563.8480940402743,592.2512239911756
Taurine,726.0,606.3961270786483,627.0911057176342
Tetradecanoyl_carnitine,228.0,813.2104256952839,745.5033241099628
Threonine,702.0,587.2504505580843,615.0523678528584
Trehalose,816.0,737.8081667052638,692.0053409529636
Trehalose_6_phosphate,882.0,859.123194449649,849.0633649873895
Trimethyl_histidine_(hercynine),582.0,601.4070091041114,642.7775120295663
Trimethyl_phenylalanine,324.0,640.4109245716663,652.5750725333852
Trimethyl_tryptophan_(hypaphorine),360.0,523.2583244162058,559.0391002771815
Tryptophan,522.0,578.1531411082821,615.7890533973924
Tyrosine,618.0,694.4941087216438,684.808696100719
UDP,840.0,839.9313616122822,760.9169767242589
UDP_glucose,834.0,900.9707964688449,912.5553353271197
UDP_glucuronate,990.0,908.2930828606393,893.9186156454263
UMP,756.0,736.6850086987359,634.9048184365153
Uracil,432.0,645.4646870807505,657.5920732346177
Urate,642.0,720.6171501741037,733.0903153812689
Uridine,426.0,514.8880891860824,559.25476690786
UTP,906.0,877.2838680749979,943.3117832956444
Valine,588.0,647.9519009110257,665.7425246690055
